"X1"	"Y1"	"X2"	"Y2"	"X3"	"Y3"	"X4"	"Y4"
72.0513	86.4103	62.6856712475	78.1747432719	85.4461864009	83.0782938448	58.0245140126	91.6944211685
73.8462	83.3333	68.0856058616	76.1123175001	80.3124913784	76.5162389518	58.3821244904	90.5534760692
75.1282	79.1026	65.1181219632	77.3991884543	80.7662322969	79.8960656796	62.5667590405	77.7439347591
76.6667	75.2564	68.7456312971	75.7900554548	82.6701124763	81.711479845	72.1758243064	63.1289294176
77.6923	71.4103	63.0902251412	78.041409495	77.1636254828	73.5237189623	79.4727615693	63.4086861199
79.7436	66.7949	77.2045893204	69.3121497658	74.0707000309	68.4795642895	80.3577008812	63.2954375404
81.7949	60.2564	82.0339084758	62.6818697859	74.1142308687	71.9263635185	78.7572361375	53.3326200111
83.3333	55.2564	81.5779459183	63.8949255005	68.942075458	62.635150577	82.5402395934	56.5410522935
85.1282	51.4103	85.1801432805	53.7816766607	73.2420023309	67.3532711288	86.4358971909	59.7927618087
86.4103	47.5641	84.2868249936	57.2561680896	71.8670131631	34.3291575887	79.4886844186	53.6516742641
87.9487	46.0256	85.6224867126	45.0241658646	71.5691888532	34.699218607	81.5304203188	56.0253645659
89.4872	42.5641	85.6044990156	50.7623379055	71.4829096934	34.6805169926	79.1867885665	53.2347918468
93.3333	39.8718	84.4247858276	38.761410164	78.1285220512	23.139231835	77.8990579454	51.8224583343
95.3846	36.7949	85.570985078	44.5600964397	78.789825254	25.5971933466	75.1307142075	23.3724419733
98.2051	33.718	84.6267242006	39.4870775084	77.7815467962	23.4472144745	76.0580137544	16.3837496882
56.6667	40.641	73.3961549252	22.8162479426	48.5306293681	34.1524500077	57.6146743876	33.8224476502
59.2308	38.3333	73.5074477338	22.8569887644	65.5307814724	42.2810847015	56.1713975295	32.1179887719
60.7692	33.718	63.3564881135	17.7240688424	70.1180341426	36.4481847905	66.2878905956	26.1171097453
63.0769	29.1026	72.9590468722	22.5114998325	70.4722626065	36.0880530553	67.8817196169	24.2360184109
64.1026	25.2564	64.0208416469	17.8835812521	76.7911300701	28.0720081685	64.0280813016	27.6726855125
64.359	24.1026	61.124463241	17.1163533592	72.4093545935	33.0392569664	77.4966517463	14.9485235577
74.359	22.9487	75.6742073297	24.7825009657	76.271299815	25.5695441452	77.6346517616	14.461853927
71.2821	22.9487	69.5135831574	20.2793578927	76.9532591384	27.7706107405	77.8637264289	14.6106776491
67.9487	22.1795	58.5721354669	16.642703808	75.1077300904	30.0169834157	77.3381581659	15.890054658
65.8974	20.2564	70.9819409865	21.1458881039	75.9692852004	29.0388653753	76.1804165329	15.9125737458
63.0769	19.1026	65.2230303973	18.3971951223	75.2838870131	24.8747531721	77.2526510945	15.1515170246
61.2821	19.1026	65.3150439093	18.3337482986	77.0522406385	27.9056390894	77.4133752817	15.2219279762
58.7179	18.3333	64.0102406778	17.9244781912	42.8267563374	25.5569594065	76.7318493982	16.2168461441
55.1282	18.3333	57.1409359294	16.5986105437	42.0806606852	24.9465264454	49.4711054118	25.0630193062
52.3077	18.3333	56.3651532552	16.3265463742	39.8783046498	18.3249292157	42.4765399431	18.3384735636
49.7436	17.5641	43.046183241	18.4025593948	36.4754991726	17.7189477884	43.5951158622	19.9942009773
47.4359	16.0256	52.0817555582	16.4538745312	37.1030736419	15.4456116477	50.3399696652	26.4713966117
44.8718	13.718	42.8790365154	18.4894110252	34.1489682077	13.5238698677	40.7489802561	16.1821416622
48.7179	14.8718	51.5669948027	16.4857136372	37.5794219113	15.0158901333	38.3865255803	14.5802151464
51.2821	14.8718	58.8391251216	16.6376352154	41.0643057894	12.2144689321	38.4040152085	14.4519484496
54.1026	14.8718	60.7557891374	17.0332315064	42.195266147	20.9193721857	38.7642788913	14.3655904744
56.1538	14.1026	54.7611561181	16.3661890954	36.6055782383	15.748875885	41.4701423265	17.2780334445
52.0513	12.5641	53.5699050003	16.3397125506	39.4311612098	19.3238407541	47.1554048146	22.3779325323
48.7179	11.0256	48.9146182416	16.7986370826	37.5620763361	11.9284457044	39.5825667453	17.6484528361
47.1795	9.8718	52.6461373069	16.3848363836	34.2381100444	13.7131582305	41.7402438167	17.8293243101
46.1538	6.0256	49.8384929905	16.6763302777	34.1409410386	4.57766135024	39.3118718889	15.6407169743
50.5128	9.4872	52.6840664009	16.4079627826	36.6592676972	17.6819644553	41.6798476925	17.7459190133
53.8462	10.2564	65.8072190346	18.1407649473	40.6437192795	20.2408613716	39.0874644519	15.1223039378
57.4359	10.2564	60.6739209233	17.0518023644	36.7924815919	13.3921347304	41.4815028637	18.0474374446
60	10.641	63.394712866	17.7005351354	75.9483006427	22.7447959146	77.6060865492	15.1628725383
64.1026	10.641	64.8020094467	18.2168786335	76.8406924717	20.9185472197	75.9826615205	16.3069223786
66.9231	10.641	65.0259398087	18.2878245002	81.9504776395	19.8745582085	76.9457572424	15.858478334
71.2821	10.641	65.7555515404	18.5162158303	81.6437056853	16.5917599845	77.5437200743	15.253949149
74.359	10.641	69.9677341245	20.5389887758	84.6102197758	14.2477619017	77.5847398447	15.8300393854
78.2051	10.641	68.8927840241	20.0324488429	84.1028794336	8.98065579006	76.8223042562	15.5951653195
67.9487	8.718	61.8265465579	17.2696554452	80.18002545	19.0888441297	77.3485716647	15.7745292395
68.4615	5.2564	60.7879700808	17.0462048583	80.5732729943	8.36563890168	77.5731526867	14.7806458332
68.2051	2.9487	61.9156096372	17.2821912228	79.0043268649	10.6281977654	77.9726106776	14.9556987461
37.6923	25.7692	45.0289975331	17.7244473049	40.0481864651	24.2614879334	41.5289197586	24.9164251896
39.4872	25.3846	39.9213628084	19.7018495281	34.7945935378	13.9696834611	43.7225508034	19.0773278036
91.2821	41.5385	84.7942778751	55.5686503735	79.221764441	22.0945914837	79.3260781751	52.9003912897
50	95.7692	55.6629587449	83.3564796243	36.0308797708	93.1217332374	56.6639740815	87.9401250067
47.9487	95	50.4922475132	78.997532065	34.4995583102	86.6099850511	57.8217892319	90.6931665489
44.1026	92.6923	51.4671011416	79.2018445773	31.1068665551	89.4616352367	58.2431718991	92.1043278652
